UNITED TECHNOLOGIES,50,FARMINGTON,CT,6032,201600
UNITEDHEALTH GROUP,6,MINNETONKA,MN,55343,230000
UNIVAR,338,DOWNERS GROVE,IL,60515,8700
UNIVERSAL HEALTH SERVICES,276,KING OF PRUSSIA,PA,19406,70863
UNUM GROUP,258,CHATTANOOGA,TN,37402,9400
UPS,46,ATLANTA,GA,30328,335520
US FOODS HOLDING,124,ROSEMONT,IL,60018,25000
USAA,102,SAN ANTONIO,TX,78288,29943
VALERO ENERGY,37,SAN ANTONIO,TX,78249,9996
VERITIV,331,ATLANTA,GA,30328,8700
VERIZON COMMUNICATIONS,14,NEW YORK,NY,10036,160900
VF,230,GREENSBORO,NC,27408,69000
VIACOM,224,NEW YORK,NY,10036,9650
VISA,187,FOSTER CITY,CA,94404,14200
VISTRA ENERGY,499,IRVING,TX,75039,4431
VOYA FINANCIAL,266,NEW YORK,NY,10169,6700
W.R. BERKLEY,354,GREENWICH,CT,6830,7608
W.W. GRAINGER,282,LAKE FOREST,IL,60045,25000
WALGREENS BOOTS ALLIANCE,17,DEERFIELD,IL,60015,300000
WALMART,1,BENTONVILLE,AR,72716,2300000
WASTE MANAGEMENT,201,HOUSTON,TX,77002,41200
WEC ENERGY GROUP,368,MILWAUKEE,WI,53203,8074
WELLCARE HEALTH PLANS,195,TAMPA,FL,33634,7400
WELLS FARGO,25,SAN FRANCISCO,CA,94163,269100
WESCO INTERNATIONAL,373,PITTSBURGH,PA,15219,9000
WESTERN & SOUTHERN FINANCIAL GROUP,483,CINCINNATI,OH,45202,2178
WESTERN DIGITAL,217,IRVINE,CA,92612,72878
WESTERN REFINING,349,EL PASO,TX,79901,7134
WESTERN UNION,478,ENGLEWOOD,CO,80112,10700
WESTROCK,190,NORCROSS,GA,30071,39000
WEYERHAEUSER,341,SEATTLE,WA,98104,10400
WHIRLPOOL,137,BENTON HARBOR,MI,49022,93000
WHOLE FOODS MARKET,176,AUSTIN,TX,78703,73515
WILLIAMS,367,TULSA,OK,74172,5604
WINDSTREAM HOLDINGS,485,LITTLE ROCK,AR,72212,11870
WORLD FUEL SERVICES,103,MIAMI,FL,33178,5000
WYNDHAM WORLDWIDE,461,PARSIPPANY,NJ,7054,37800
XCEL ENERGY,256,MINNEAPOLIS,MN,55401,11476
XEROX,162,NORWALK,CT,6850,133600
XPO LOGISTICS,191,GREENWICH,CT,6831,87000
YAHOO,498,SUNNYVALE,CA,94089,8500
YUM BRANDS,422,LOUISVILLE,KY,40213,90000
YUM CHINA HOLDINGS,399,PLANO,TX,75024,420000
ZIMMER BIOMET HOLDINGS,352,WARSAW,IN,46580,18500
